Date,Variable
1986-01-01,270.81073
1986-01-02,267.13632
1986-01-03,265.74597
1986-01-04,263.83887000000004
1986-01-05,263.5479
1986-01-06,261.54803
1986-01-07,259.40378
1986-01-08,265.4171
1986-01-09,264.67197000000004
1986-01-10,260.55225
1986-01-11,262.83365
1986-01-12,262.1303
1986-01-13,257.28775
1986-01-14,263.55246
1986-01-15,261.08513999999997
1986-01-16,260.65735
1986-01-17,255.75988999999998
1986-01-18,257.64799999999997
1986-01-19,265.2265
1986-01-20,265.14092999999997
1986-01-21,272.9864
1986-01-22,260.40616
1986-01-23,262.67157000000003
1986-01-24,258.3566
1986-01-25,260.66763
1986-01-26,254.50406
1986-01-27,257.0841
1986-01-28,259.75793
1986-01-29,258.91605
1986-01-30,261.16864
1986-01-31,265.1196
1986-02-01,270.10577
1986-02-02,270.65662000000003
1986-02-03,270.9498
1986-02-04,277.33347000000003
1986-02-05,273.55957
1986-02-06,269.5115
1986-02-07,271.46188
1986-02-08,261.09787
1986-02-09,269.9207
1986-02-10,276.25336
1986-02-11,275.3454
1986-02-12,274.46338
1986-02-13,280.39835
1986-02-14,274.8064
1986-02-15,273.31964
1986-02-16,280.5
1986-02-17,276.28638
1986-02-18,273.8445
1986-02-19,273.18863
1986-02-20,273.93273999999997
1986-02-21,276.41083
1986-02-22,273.64398
1986-02-23,272.06696
1986-02-24,274.30026000000004
1986-02-25,276.13013
1986-02-26,275.34445
1986-02-27,277.8953
1986-02-28,281.9395
1986-03-01,282.5363
1986-03-02,271.63116
1986-03-03,271.74802
1986-03-04,283.88315
1986-03-05,278.013
1986-03-06,275.61566
1986-03-07,277.32166
1986-03-08,279.2026
1986-03-09,272.85098
1986-03-10,273.59927000000005
1986-03-11,276.8148
1986-03-12,275.57288
1986-03-13,278.02814
1986-03-14,279.55667
1986-03-15,274.64432
1986-03-16,285.52115
1986-03-17,287.15884
1986-03-18,285.1975
1986-03-19,274.30362
1986-03-20,274.50632
1986-03-21,277.6667
1986-03-22,281.1441
1986-03-23,278.3035
1986-03-24,277.74155
1986-03-25,273.91385
1986-03-26,272.8449
1986-03-27,273.0137
1986-03-28,275.50347999999997
1986-03-29,283.6004
1986-03-30,275.93076
1986-03-31,275.18213
1986-04-01,279.46082
1986-04-02,279.50802999999996
1986-04-03,283.89767
1986-04-04,277.23163
1986-04-05,273.27835
1986-04-06,275.2993
1986-04-07,273.53647
1986-04-08,272.17352
1986-04-09,275.28845
1986-04-10,280.79474
1986-04-11,283.69894
1986-04-12,288.58987
1986-04-13,279.07785
1986-04-14,272.8841
1986-04-15,271.50073
1986-04-16,277.96198
1986-04-17,281.77617999999995
1986-04-18,287.3215
1986-04-19,286.20502
1986-04-20,279.02542
1986-04-21,274.9459
1986-04-22,273.88504
1986-04-23,279.42312999999996
1986-04-24,289.72055
1986-04-25,289.6829
1986-04-26,282.03693
1986-04-27,284.87247
1986-04-28,287.7666
1986-04-29,281.8091
1986-04-30,283.9286
1986-05-01,283.6384
1986-05-02,283.52032
1986-05-03,283.4802
1986-05-04,288.02832
1986-05-05,283.6876
1986-05-06,284.25345
1986-05-07,280.03217
1986-05-08,280.00165
1986-05-09,275.93195
1986-05-10,277.99426
1986-05-11,281.7657
1986-05-12,278.6784
1986-05-13,281.2211
1986-05-14,285.1809
1986-05-15,283.83664
1986-05-16,281.08737
1986-05-17,278.97763
1986-05-18,280.53397
1986-05-19,282.7283
1986-05-20,284.26288
1986-05-21,280.38547
1986-05-22,285.55147999999997
1986-05-23,284.02127
1986-05-24,283.39136
1986-05-25,284.44684
1986-05-26,287.2223
1986-05-27,293.25897000000003
1986-05-28,298.0689
1986-05-29,289.0736
1986-05-30,286.30994
1986-05-31,290.11852999999996
1986-06-01,289.9899
1986-06-02,291.6449
1986-06-03,283.64313
1986-06-04,281.5646
1986-06-05,282.06705
1986-06-06,284.59933
1986-06-07,289.43396
1986-06-08,292.18896
1986-06-09,292.3503
1986-06-10,292.1348
1986-06-11,291.75827000000004
1986-06-12,297.1501
1986-06-13,289.14914
1986-06-14,287.4476
1986-06-15,286.94788
1986-06-16,288.3039
1986-06-17,288.66602
1986-06-18,293.25555
1986-06-19,298.4871
1986-06-20,291.51077000000004
1986-06-21,293.2057
1986-06-22,302.5195
1986-06-23,295.53612999999996
1986-06-24,293.37866
1986-06-25,293.87717000000004
