Date,Variable
1986-08-21,300.7929
1986-08-22,300.70038
1986-08-23,300.64548
1986-08-24,300.928
1986-08-25,301.07745
1986-08-26,300.8851
1986-08-27,300.9002
1986-08-28,301.26987
1986-08-29,301.2174
1986-08-30,300.89343
1986-08-31,300.97617
1986-09-01,301.01096
1986-09-02,300.9931
1986-09-03,300.86484
1986-09-04,301.01675
1986-09-05,301.17575
1986-09-06,300.91815
1986-09-07,301.50568
1986-09-08,301.43027
1986-09-09,301.02545
1986-09-10,300.9893
1986-09-11,301.12405
1986-09-12,301.0915
1986-09-13,301.0032
1986-09-14,300.6155
1986-09-15,300.8053
1986-09-16,301.1425
1986-09-17,301.18707
1986-09-18,300.9956
1986-09-19,300.91327
1986-09-20,301.08807
1986-09-21,301.04193
1986-09-22,301.13162
1986-09-23,300.9866600000001
1986-09-24,301.1551
1986-09-25,301.08435
1986-09-26,300.8690200000001
1986-09-27,300.92477
1986-09-28,301.15686
1986-09-29,301.16013
1986-09-30,301.10287
1986-10-01,300.7729
1986-10-02,300.65915
1986-10-03,300.6032
1986-10-04,300.66013
1986-10-05,300.2093799999999
1986-10-06,300.58115
1986-10-07,300.85028
1986-10-08,300.8702
1986-10-09,300.65173
1986-10-10,300.42816
1986-10-11,300.7228
1986-10-12,300.5046700000001
1986-10-13,300.58954
1986-10-14,300.53183
1986-10-15,300.50653
1986-10-16,300.42944
1986-10-17,300.4450700000001
1986-10-18,300.39517
1986-10-19,300.12115
1986-10-20,300.0108
1986-10-21,300.03033
1986-10-22,300.0174
1986-10-23,299.9317
1986-10-24,300.60675
1986-10-25,300.58148
1986-10-26,300.45074
1986-10-27,300.37518
1986-10-28,300.2865
1986-10-29,300.38403
1986-10-30,300.262
1986-10-31,300.0214200000001
1986-11-01,299.76526
1986-11-02,299.72208
1986-11-03,299.3993
1986-11-04,299.6376
1986-11-05,298.3157
1986-11-06,296.2834
1986-11-07,297.7273600000001
1986-11-08,298.8891
1986-11-09,298.98886
1986-11-10,299.37027
1986-11-11,299.22577
1986-11-12,299.24545
1986-11-13,299.4513
1986-11-14,299.1914
1986-11-15,299.11353
1986-11-16,298.63907
1986-11-17,298.8159
1986-11-18,297.14838
1986-11-19,295.00357
1986-11-20,295.89658
1986-11-21,297.93192
1986-11-22,298.38126
1986-11-23,298.84143
1986-11-24,298.84094
1986-11-25,298.98395
1986-11-26,298.81256
1986-11-27,298.7571
1986-11-28,298.22623
1986-11-29,297.9571
1986-11-30,298.1426
1986-12-01,297.59854
1986-12-02,297.29727
1986-12-03,297.47217
1986-12-04,297.13742
1986-12-05,297.57217
1986-12-06,298.04163
1986-12-07,298.35654
1986-12-08,298.09677
1986-12-09,298.3616
1986-12-10,298.4839
1986-12-11,298.6353
1986-12-12,298.55203
1986-12-13,298.5723
1986-12-14,298.27563
1986-12-15,297.86127
1986-12-16,297.5452
1986-12-17,295.5725700000001
1986-12-18,294.68338
1986-12-19,293.5331
1986-12-20,295.78354
1986-12-21,296.80524
1986-12-22,297.2075200000001
1986-12-23,297.4997600000001
1986-12-24,296.42572
1986-12-25,295.63324
1986-12-26,296.471
1986-12-27,296.99918
1986-12-28,297.4706
1986-12-29,297.57693
1986-12-30,297.35422
1986-12-31,297.27444
1987-01-01,297.12604
1987-01-02,297.32996
1987-01-03,297.4835
1987-01-04,297.45535
1987-01-05,297.33057
1987-01-06,297.5816700000001
1987-01-07,297.68552
1987-01-08,295.08914
1987-01-09,293.64584
1987-01-10,295.3825
1987-01-11,296.6814
1987-01-12,297.0318
1987-01-13,297.28232
1987-01-14,296.85934
1987-01-15,292.94144
1987-01-16,294.89105
1987-01-17,296.1335
1987-01-18,297.03638
1987-01-19,297.37024
1987-01-20,297.2440200000001
1987-01-21,296.98193
1987-01-22,296.91428
1987-01-23,297.04395
1987-01-24,297.07367
1987-01-25,297.1976
1987-01-26,296.5440700000001
1987-01-27,296.53683
1987-01-28,295.93527
1987-01-29,296.4204
1987-01-30,296.18256
1987-01-31,295.09302
1987-02-01,294.80212
1987-02-02,294.75256
1987-02-03,291.31836
1987-02-04,291.07297
1987-02-05,292.01468
1987-02-06,293.47458
1987-02-07,293.2133
1987-02-08,294.3868
1987-02-09,295.1239
1987-02-10,295.6191
1987-02-11,295.67996
1987-02-12,295.99408
1987-02-13,296.15115
1987-02-14,295.88553
1987-02-15,295.64615
1987-02-16,295.91476
1987-02-17,296.34357
1987-02-18,296.37143
1987-02-19,296.0023
1987-02-20,295.5270700000001
1987-02-21,295.17065
1987-02-22,295.7414
1987-02-23,296.16943
1987-02-24,296.23126
1987-02-25,295.4425700000001
1987-02-26,296.07803
1987-02-27,294.60776
1987-02-28,294.2333
1987-03-01,295.16254
1987-03-02,295.6111
1987-03-03,295.50055
1987-03-04,294.47607
1987-03-05,294.7076
1987-03-06,295.4503200000001
1987-03-07,295.69934
1987-03-08,296.24533
1987-03-09,296.3985600000001
1987-03-10,295.7678
1987-03-11,294.0208
1987-03-12,293.4921
1987-03-13,293.72754
1987-03-14,294.64914
1987-03-15,295.3755
1987-03-16,295.86682
1987-03-17,295.90512
1987-03-18,296.0237
1987-03-19,296.10257
1987-03-20,295.97363
1987-03-21,296.1635
1987-03-22,295.47064
1987-03-23,294.4339
1987-03-24,294.47708
1987-03-25,294.7345
1987-03-26,294.8413700000001
1987-03-27,295.26035
1987-03-28,295.95523
1987-03-29,296.17975
1987-03-30,296.4821
1987-03-31,296.53796
1987-04-01,296.5218799999999
1987-04-02,296.53058
1987-04-03,296.58472
1987-04-04,296.4541
1987-04-05,296.44885
1987-04-06,296.38876
1987-04-07,296.1201
1987-04-08,296.5646700000001
1987-04-09,296.1822200000001
1987-04-10,296.63828
1987-04-11,296.77353
1987-04-12,297.01288
1987-04-13,297.6286
1987-04-14,296.6269200000001
1987-04-15,296.94794
1987-04-16,297.12497
1987-04-17,297.58768
1987-04-18,297.5207200000001
1987-04-19,295.83517
1987-04-20,296.46573
1987-04-21,296.7113
1987-04-22,296.5807
1987-04-23,296.6026
1987-04-24,296.8103
1987-04-25,297.33292
1987-04-26,297.57565
1987-04-27,297.52798
1987-04-28,297.32126
1987-04-29,297.24707
1987-04-30,297.7459
1987-05-01,297.5781
1987-05-02,297.57275
1987-05-03,297.4872
1987-05-04,297.52008
1987-05-05,297.6578
1987-05-06,297.9539200000001
1987-05-07,298.08615
1987-05-08,298.26987
1987-05-09,297.9044
1987-05-10,298.0807
1987-05-11,298.12134
1987-05-12,298.3095
1987-05-13,298.2439
1987-05-14,298.2732200000001
1987-05-15,298.42654
1987-05-16,298.32904
1987-05-17,297.90512
1987-05-18,298.2146
1987-05-19,298.38812
1987-05-20,298.1677
1987-05-21,298.0598
1987-05-22,298.2603
1987-05-23,298.38312
1987-05-24,298.5043
1987-05-25,298.50043
1987-05-26,298.5546
1987-05-27,298.44662
1987-05-28,298.48083
1987-05-29,298.53088
1987-05-30,298.54297
1987-05-31,298.63174
1987-06-01,298.78485
1987-06-02,298.68912
1987-06-03,298.5988200000001
1987-06-04,299.07913
1987-06-05,298.77985
1987-06-06,298.5577
1987-06-07,298.6331
1987-06-08,298.8368200000001
1987-06-09,298.7384
1987-06-10,299.00702
1987-06-11,299.17868
1987-06-12,299.20898
1987-06-13,299.1875
1987-06-14,299.19843
1987-06-15,299.3385600000001
1987-06-16,299.21698
1987-06-17,299.44342
1987-06-18,299.4467
1987-06-19,299.59222
1987-06-20,299.66458
1987-06-21,299.5764200000001
1987-06-22,299.47455
1987-06-23,299.50415
1987-06-24,299.63354
1987-06-25,299.3538
1987-06-26,299.5171
1987-06-27,299.46814
1987-06-28,299.91324
1987-06-29,300.23547
1987-06-30,300.0029
1987-07-01,299.78568
1987-07-02,299.9497
1987-07-03,299.96667
1987-07-04,300.10504
1987-07-05,300.22946
1987-07-06,300.28732
1987-07-07,300.18713
1987-07-08,300.17673
1987-07-09,300.35294
1987-07-10,300.36688
1987-07-11,300.8314200000001
1987-07-12,300.71884
1987-07-13,300.40472
1987-07-14,300.53125
1987-07-15,300.9927
1987-07-16,301.2290000000001
1987-07-17,301.02304
1987-07-18,300.99277
1987-07-19,300.89194
1987-07-20,300.9394200000001
1987-07-21,300.73856
1987-07-22,300.9134200000001
1987-07-23,301.23456
1987-07-24,301.2426
1987-07-25,301.2795
1987-07-26,301.3541
1987-07-27,301.12845
1987-07-28,300.90298
1987-07-29,300.97763
1987-07-30,301.52243
1987-07-31,301.3534
1987-08-01,301.50894
1987-08-02,301.38202
1987-08-03,301.39185
1987-08-04,301.25967
1987-08-05,301.25842
1987-08-06,301.3363
1987-08-07,301.4171
1987-08-08,301.34753
1987-08-09,301.5267
1987-08-10,301.4665
1987-08-11,301.3472
1987-08-12,301.23035
1987-08-13,301.2486600000001
1987-08-14,301.5437
1987-08-15,301.47946
1987-08-16,301.3653
1987-08-17,301.2675
1987-08-18,301.31796
1987-08-19,301.2815
1987-08-20,301.62677
1987-08-21,301.27386
1987-08-22,301.74234
1987-08-23,301.45105
1987-08-24,301.3959
1987-08-25,301.40198
1987-08-26,301.13446
1987-08-27,301.14722
1987-08-28,301.05814
1987-08-29,301.28244
1987-08-30,301.40128
1987-08-31,301.49316
1987-09-01,301.4659
1987-09-02,301.50787
1987-09-03,301.43118
1987-09-04,300.90155
1987-09-05,300.837
1987-09-06,301.07724
1987-09-07,301.24548
1987-09-08,300.97543
1987-09-09,301.47018
1987-09-10,301.4092
1987-09-11,301.0789200000001
1987-09-12,301.15125
1987-09-13,301.05753
1987-09-14,301.075
1987-09-15,300.79718
1987-09-16,301.12418
1987-09-17,301.24506
1987-09-18,301.29187
1987-09-19,301.1594
1987-09-20,301.2494
1987-09-21,300.9839
1987-09-22,300.82486
1987-09-23,300.89627
1987-09-24,300.9389
1987-09-25,301.019
1987-09-26,300.834
1987-09-27,300.8623
1987-09-28,300.59894
1987-09-29,300.61252
1987-09-30,300.46936
1987-10-01,300.64273
1987-10-02,300.74106
1987-10-03,300.86014
1987-10-04,300.48575
1987-10-05,300.52628
1987-10-06,300.62848
1987-10-07,300.47656
1987-10-08,300.6292
1987-10-09,300.7034
1987-10-10,300.49808
1987-10-11,300.21204
1987-10-12,300.13785
1987-10-13,300.3532
1987-10-14,300.1943
1987-10-15,300.2825
1987-10-16,299.8679
1987-10-17,300.49225
1987-10-18,300.3024
1987-10-19,300.4216
1987-10-20,300.31775
1987-10-21,299.709
1987-10-22,299.869
1987-10-23,300.06708
1987-10-24,300.05133
1987-10-25,300.1930200000001
1987-10-26,300.32983
1987-10-27,300.20865
1987-10-28,300.43463
1987-10-29,300.23926
1987-10-30,300.196
1987-10-31,300.25153
1987-11-01,300.12817
1987-11-02,299.76633
1987-11-03,299.8215
1987-11-04,300.0427
1987-11-05,300.0885600000001
1987-11-06,299.97983
1987-11-07,299.45026
1987-11-08,299.7187
1987-11-09,299.88416
1987-11-10,299.8144
1987-11-11,299.5706
1987-11-12,299.7456
1987-11-13,299.8308
1987-11-14,299.263
1987-11-15,298.64145
1987-11-16,299.16483
1987-11-17,299.51184
1987-11-18,299.52652
1987-11-19,299.21597
1987-11-20,299.56055
1987-11-21,299.5225200000001
1987-11-22,298.6933
1987-11-23,298.78467
1987-11-24,299.0451
1987-11-25,298.89233
1987-11-26,295.98953
1987-11-27,297.64285
1987-11-28,298.8303200000001
1987-11-29,299.23688
1987-11-30,299.16492
1987-12-01,299.087
1987-12-02,299.2278
1987-12-03,298.68536
1987-12-04,298.6287200000001
1987-12-05,298.31973
1987-12-06,298.4919
1987-12-07,298.2118200000001
1987-12-08,297.96222
1987-12-09,297.7906200000001
1987-12-10,298.10648
1987-12-11,298.1685
1987-12-12,297.03458
1987-12-13,296.3934
1987-12-14,297.49417
1987-12-15,298.38443
1987-12-16,298.69098
1987-12-17,297.90057
1987-12-18,298.17593
1987-12-19,298.18228
1987-12-20,297.8566
1987-12-21,297.73965
1987-12-22,297.50378
1987-12-23,297.93216
1987-12-24,297.89413
1987-12-25,297.94235
1987-12-26,298.0697600000001
1987-12-27,297.90704
1987-12-28,298.00076
1987-12-29,297.87323
1987-12-30,297.9277600000001
1987-12-31,298.05682
1988-01-01,298.00555
1988-01-02,298.04584
1988-01-03,298.11288
1988-01-04,298.21988
1988-01-05,295.95633
1988-01-06,297.2451
1988-01-07,297.71143
1988-01-08,297.37097
1988-01-09,294.15836
1988-01-10,295.24518
1988-01-11,296.3028
1988-01-12,296.98553
1988-01-13,296.6550299999999
1988-01-14,294.9276
1988-01-15,296.30234
1988-01-16,297.0811
1988-01-17,297.4733
1988-01-18,297.2135600000001
1988-01-19,297.32492
1988-01-20,297.01978
1988-01-21,295.16425
1988-01-22,291.1056
1988-01-23,294.4855
1988-01-24,295.83395
1988-01-25,296.1928
1988-01-26,295.8687700000001
1988-01-27,295.88882
1988-01-28,295.94675
1988-01-29,296.2432
1988-01-30,296.47824
1988-01-31,296.71906
1988-02-01,296.8413700000001
1988-02-02,296.42358
1988-02-03,296.6666
1988-02-04,296.74298
1988-02-05,296.32852
1988-02-06,296.392
1988-02-07,296.98788
1988-02-08,297.24695
1988-02-09,297.33316
1988-02-10,297.46384
1988-02-11,294.39456
1988-02-12,296.2313200000001
1988-02-13,296.2856
1988-02-14,296.6189
1988-02-15,296.36917
1988-02-16,296.27686
1988-02-17,296.741
1988-02-18,296.3647200000001
1988-02-19,296.29205
1988-02-20,296.85547
1988-02-21,297.01135
1988-02-22,294.3809
1988-02-23,292.92548
1988-02-24,294.50156
1988-02-25,295.34515
1988-02-26,296.07495
1988-02-27,296.2772
1988-02-28,296.6586
1988-03-01,296.5892
1988-03-02,296.82684
1988-03-03,297.01752
1988-03-04,297.0938700000001
1988-03-05,297.23
1988-03-06,296.13342
1988-03-07,293.58896
1988-03-08,293.73444
1988-03-09,295.4989
1988-03-10,296.09274
1988-03-11,296.3671
1988-03-12,296.69934
1988-03-13,296.41034
1988-03-14,296.77466
1988-03-15,296.8588299999999
1988-03-16,296.8506799999999
1988-03-17,296.9582200000001
1988-03-18,296.91925
1988-03-19,297.04047
1988-03-20,297.26398
1988-03-21,296.8373
1988-03-22,296.72974
1988-03-23,296.7369700000001
1988-03-24,296.91196
1988-03-25,297.09863
1988-03-26,297.19296
1988-03-27,297.17392
1988-03-28,296.65686
1988-03-29,296.40158
1988-03-30,296.90363
1988-03-31,297.17065
1988-04-01,297.18454
1988-04-02,297.3397
1988-04-03,297.14636
1988-04-04,297.3207
1988-04-05,295.6327
1988-04-06,295.19238
1988-04-07,295.7582
1988-04-08,296.178
1988-04-09,296.52292
1988-04-10,296.57
1988-04-11,296.28662
1988-04-12,296.43155
1988-04-13,296.8317
1988-04-14,296.76993
1988-04-15,296.7756
1988-04-16,296.9954
1988-04-17,296.7684
1988-04-18,296.9804
1988-04-19,297.1099200000001
1988-04-20,297.24908
1988-04-21,297.2887
1988-04-22,297.24683
1988-04-23,297.2181700000001
1988-04-24,296.93695
1988-04-25,297.2644
1988-04-26,296.94064
1988-04-27,296.50534
1988-04-28,296.58286
1988-04-29,296.80872
1988-04-30,297.33905
1988-05-01,297.4603600000001
1988-05-02,297.5278
1988-05-03,297.24295
1988-05-04,297.3839700000001
1988-05-05,297.3409
1988-05-06,297.39273
1988-05-07,297.365
1988-05-08,297.4769
1988-05-09,297.8375
1988-05-10,298.0623
1988-05-11,298.16013
1988-05-12,297.99936
1988-05-13,297.737
1988-05-14,297.06644
1988-05-15,297.05078
1988-05-16,297.0248
1988-05-17,297.20798
1988-05-18,297.49585
1988-05-19,298.05374
1988-05-20,298.07394
1988-05-21,298.05612
1988-05-22,298.10458
1988-05-23,298.05716
1988-05-24,297.53732
1988-05-25,297.8891
1988-05-26,297.99698
1988-05-27,298.26862
1988-05-28,298.3002
1988-05-29,298.5237
1988-05-30,298.44843
1988-05-31,298.58102
1988-06-01,298.68018
1988-06-02,298.71176
1988-06-03,298.58945
1988-06-04,298.52853
1988-06-05,298.5718700000001
1988-06-06,298.5443
1988-06-07,298.80997
1988-06-08,298.99326
1988-06-09,299.11984
1988-06-10,299.1136
1988-06-11,299.08768
1988-06-12,299.39618
1988-06-13,299.13086
1988-06-14,299.4558
1988-06-15,299.48108
1988-06-16,299.44556
1988-06-17,299.50455
1988-06-18,299.65353
1988-06-19,299.6453
1988-06-20,299.4899
1988-06-21,299.50845
1988-06-22,299.3518
1988-06-23,299.009
1988-06-24,299.1967
1988-06-25,299.48785
1988-06-26,299.6822
1988-06-27,299.62335
1988-06-28,299.61816
1988-06-29,299.7471
1988-06-30,299.9722
1988-07-01,299.84717
1988-07-02,300.0513
1988-07-03,300.2393
1988-07-04,300.20602
1988-07-05,300.24133
1988-07-06,300.0715
1988-07-07,300.0646
1988-07-08,299.41888
1988-07-09,300.41263
1988-07-10,300.62985
1988-07-11,300.66104
1988-07-12,300.52634
1988-07-13,300.32275
1988-07-14,300.4672
1988-07-15,300.2931200000001
1988-07-16,300.79987
1988-07-17,300.8009
1988-07-18,300.5604
1988-07-19,300.2493
1988-07-20,300.30072
1988-07-21,300.47076
1988-07-22,300.72
1988-07-23,300.78232
1988-07-24,300.58118
1988-07-25,300.82834
1988-07-26,300.9269700000001
1988-07-27,300.76178
1988-07-28,300.69006
1988-07-29,300.93515
1988-07-30,300.6317
1988-07-31,301.11398
1988-08-01,301.2668
1988-08-02,301.16046
1988-08-03,301.0633
1988-08-04,300.78845
1988-08-05,300.92105
1988-08-06,300.88092
1988-08-07,300.7145
1988-08-08,300.79788
1988-08-09,300.8293
1988-08-10,300.8965
1988-08-11,300.8735
1988-08-12,301.14352
1988-08-13,301.2578
1988-08-14,301.23627
1988-08-15,301.1073
1988-08-16,300.86307
1988-08-17,300.97607
1988-08-18,300.98984
1988-08-19,300.99115
1988-08-20,300.9156
1988-08-21,300.9516
1988-08-22,301.0212
1988-08-23,301.02078
1988-08-24,301.11224
1988-08-25,301.37073
1988-08-26,301.339
1988-08-27,301.18567
1988-08-28,301.2727
1988-08-29,301.32166
1988-08-30,301.01495
1988-08-31,301.1292
1988-09-01,301.2167
1988-09-02,301.09476
1988-09-03,301.2041
1988-09-04,301.27936
1988-09-05,301.08133
1988-09-06,300.90704
1988-09-07,301.0505
1988-09-08,301.08197
1988-09-09,301.26266
1988-09-10,301.58337
1988-09-11,301.56693
1988-09-12,301.15616
1988-09-13,301.2854
1988-09-14,301.00974
1988-09-15,300.94785
1988-09-16,300.93192
1988-09-17,301.25034
1988-09-18,301.2147
1988-09-19,300.79233
1988-09-20,300.71634
1988-09-21,300.84097
1988-09-22,300.78848
1988-09-23,300.6686
1988-09-24,300.51825
1988-09-25,300.85938
1988-09-26,300.77463
1988-09-27,301.00092
1988-09-28,300.73663
1988-09-29,300.6664
1988-09-30,300.8538200000001
1988-10-01,300.7821
1988-10-02,300.66183
1988-10-03,300.64023
1988-10-04,300.71085
1988-10-05,300.86655
1988-10-06,300.92282
1988-10-07,300.8149
1988-10-08,300.91348
1988-10-09,300.98996
1988-10-10,300.95612
1988-10-11,300.8898
1988-10-12,300.72308
1988-10-13,300.59308
1988-10-14,300.4713700000001
1988-10-15,300.34323
1988-10-16,299.99625
1988-10-17,299.85745
1988-10-18,300.5014
1988-10-19,300.50952
1988-10-20,300.4306
1988-10-21,300.38242
1988-10-22,300.4815700000001
1988-10-23,299.80554
1988-10-24,299.3057
1988-10-25,299.7195
1988-10-26,299.60635
1988-10-27,299.6116
1988-10-28,299.6161
1988-10-29,299.07578
1988-10-30,299.3852
1988-10-31,299.44232
1988-11-01,299.57086
1988-11-02,299.59998
1988-11-03,298.92606
1988-11-04,298.9037
1988-11-05,298.79092
1988-11-06,299.0196200000001
1988-11-07,299.314
1988-11-08,299.5701
1988-11-09,299.3977
1988-11-10,299.36234
1988-11-11,299.39615
1988-11-12,299.1637
1988-11-13,299.46683
1988-11-14,299.19305
1988-11-15,298.0364
1988-11-16,298.7990700000001
1988-11-17,298.49393
1988-11-18,298.771
1988-11-19,297.41046
1988-11-20,296.7356
1988-11-21,297.91776
1988-11-22,298.2768
1988-11-23,298.11655
1988-11-24,298.44382
1988-11-25,298.35706
1988-11-26,298.05536
1988-11-27,298.39865
1988-11-28,298.03116
1988-11-29,298.28458
1988-11-30,298.52734
1988-12-01,298.65283
1988-12-02,298.77924
1988-12-03,298.56656
1988-12-04,298.60165
1988-12-05,298.48264
1988-12-06,298.1514
1988-12-07,296.6063200000001
1988-12-08,296.4092
1988-12-09,297.05347
1988-12-10,297.8648
1988-12-11,298.1628
1988-12-12,298.47543
1988-12-13,298.5218799999999
1988-12-14,298.48257
1988-12-15,298.4119
1988-12-16,298.37497
1988-12-17,298.25943
1988-12-18,297.9571200000001
1988-12-19,297.951
1988-12-20,297.8563200000001
1988-12-21,297.8341700000001
1988-12-22,298.02774
1988-12-23,298.21417
1988-12-24,296.6254
1988-12-25,296.32272
1988-12-26,297.12732
1988-12-27,297.66846
1988-12-28,297.7315700000001
1988-12-29,297.91312
1988-12-30,297.63852
1988-12-31,297.8424
1989-01-01,297.8779600000001
1989-01-02,297.69388
1989-01-03,297.76718
1989-01-04,297.8418
1989-01-05,297.8834
1989-01-06,297.81302
1989-01-07,297.68994
1989-01-08,297.4091
1989-01-09,297.52823
1989-01-10,297.4258
1989-01-11,297.2337
1989-01-12,297.2768
1989-01-13,297.5558200000001
1989-01-14,297.43423
1989-01-15,297.32983
1989-01-16,297.27704
1989-01-17,297.12076
1989-01-18,297.04034
1989-01-19,297.1374
1989-01-20,297.14352
1989-01-21,296.9716200000001
1989-01-22,297.0357
1989-01-23,297.0752
1989-01-24,297.01538
1989-01-25,297.1184
1989-01-26,297.3889
1989-01-27,297.31918
1989-01-28,297.38684
1989-01-29,297.27747
1989-01-30,297.1763
1989-01-31,297.3831
1989-02-01,297.51328
1989-02-02,297.58563
1989-02-03,297.73892
1989-02-04,297.2139
1989-02-05,296.61646
1989-02-06,296.26456
1989-02-07,295.88824
1989-02-08,296.11005
1989-02-09,296.9333200000001
1989-02-10,297.29785
1989-02-11,297.4508
1989-02-12,297.26224
1989-02-13,297.48474
1989-02-14,297.2806
1989-02-15,296.8863
1989-02-16,296.9254
1989-02-17,296.71884
1989-02-18,296.96884
1989-02-19,297.07663
1989-02-20,297.20877
1989-02-21,296.95563
1989-02-22,297.1473
